delete from currency_table
insert into currency_table (currency_unit, create_time) values ('$', CURRENT_TIMESTAMP)
delete from company_table
insert into company_table (company_name, address, tel, email, create_time) values ('老三行', '九龍甘肅街20號油麻地（室內街市）地下54號，1樓92,95,96,97號鋪', '3741 1533 / 9482 2381', 'laoshanhang88@yahoo.com.hk', CURRENT_TIMESTAMP)
delete from customer_table
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）樓面部', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）點心部', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（銅鑼灣）廚房部', '銅鑼灣波斯富街99號利舞臺廣場６樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）樓面部', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）點心部', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（旺角）廚房部', '旺角彌敦道６39號雅蘭中心2樓203及205號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）樓面部', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）點心部', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（青衣）廚房部', '青衣青敬路33號青衣城3樓310B號鋪', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）樓面部', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）點心部', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
insert into customer_table (customer_name, address, create_time) values ('樂天皇朝（尖沙咀）廚房部', '尖沙咀加拿芬道20號加拿芬廣場2樓', CURRENT_TIMESTAMP)
delete from product_table
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0001', '910保鮮紙', '卷', '120', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0176', '檸檬', '個', '3', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0177', '藍水仙麵粉', '包', '298', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0178', '藍鑽石忌廉', '罐', '40', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0179', '鎮江香醋', '支', '10', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0013', '雙喜牌大紅椒粉', '斤', '58', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0028', '雙喜牌五香粉', '斤', '58', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0181', '雙蒸酒', '支', '14', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0182', '雞蛋', '箱', '320', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0183', '鬆肉粉', '樽', '68', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0184', '蟹粉', '斤', '430', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0185', '蟹膏', '斤', '580', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0186', '蟹蓋', '個', '3.5', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0187', '糯米', '斤', '9', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0188', '蘆薈粒', '罐', '11', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0189', '蘆薈粒', '箱', '265', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0190', '黨參', '斤', '85', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0191', '鷹粟粉', '包', '13', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0192', '荠天椒粉', '包', '58', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0193', '荠天椒碎', '包', '58', CURRENT_TIMESTAMP)
insert into product_table (item_code, item_desc, item_unit, unit_price, create_time) values ('0194', '荠菜', '包', '32', CURRENT_TIMESTAMP)
